YearStart,YearEnd,LocationAbbr,LocationDesc,Topic,Question,DataValue,DataValueUnit,DataValueType,StratificationCategory1,Stratification1,StratificationCategory2,Stratification2
2020,2020,AZ,Arizona,Mental Health,Depression among adults,13.2,%,Crude Prevalence,Age,Age >=65,,Overall
2020,2020,AZ,Arizona,Mental Health,Frequent mental distress among adults,14.0,%,Age-adjusted Prevalence,Overall,Overall,,Overall
2020,2020,FL,Florida,Mental Health,Frequent mental distress among adults,15.0,%,Age-adjusted Prevalence,Race/Ethnicity,"White, non-Hispanic",,Overall
2020,2020,AL,Alabama,Mental Health,Average mentally unhealthy days among adults,1.4,Number,Crude Mean,Age,Age >=65,,Overall
2020,2020,DE,Delaware,Mental Health,Depression among adults,10.9,%,Age-adjusted Prevalence,Sex,Male,,Overall
2020,2020,GA,Georgia,Mental Health,Frequent mental distress among adults,13.1,%,Crude Prevalence,Age,Age 45-64,,Overall
2020,2020,AZ,Arizona,Mental Health,Depression among adults,17.9,%,Crude Prevalence,Race/Ethnicity,"Multiracial, non-Hispanic",,Overall
2020,2020,DC,District of Columbia,Mental Health,Frequent mental distress among adults,17.3,%,Age-adjusted Prevalence,Sex,Female,,Overall
2020,2020,CO,Colorado,Mental Health,Frequent mental distress among adults,6.4,%,Crude Prevalence,Age,Age >=65,,Overall
2020,2020,AZ,Arizona,Mental Health,Postpartum depressive symptoms among women with a recent live birth,17.3,%,Crude Prevalence,Race/Ethnicity,"Black, non-Hispanic",,Overall
2020,2020,AL,Alabama,Mental Health,Postpartum depressive symptoms among women with a recent live birth,20.5,%,Crude Prevalence,Race/Ethnicity,"Black, non-Hispanic",,Overall
2020,2020,AL,Alabama,Mental Health,Depression among adults,24.0,%,Age-adjusted Prevalence,Overall,Overall,,Overall
2020,2020,GA,Georgia,Mental Health,Frequent mental distress among adults,13.2,%,Crude Prevalence,Race/Ethnicity,Hispanic,,Overall
2020,2020,DE,Delaware,Mental Health,Average mentally unhealthy days among adults,4.1,Number,Crude Mean,Age,Age 45-64,,Overall
2020,2020,AR,Arkansas,Mental Health,Average mentally unhealthy days among adults,2.3,Number,Crude Mean,Overall,Overall,,Overall
2020,2020,AL,Alabama,Mental Health,Frequent mental distress among adults,15.8,%,Crude Prevalence,Overall,Overall,,Overall
2020,2020,CA,California,Mental Health,Average mentally unhealthy days among adults,3.7,Number,Age-adjusted Mean,Sex,Male,,Overall
2020,2020,DC,District of Columbia,Mental Health,Average mentally unhealthy days among adults,2.3,Number,Crude Mean,Age,Age >=65,,Overall
2020,2020,AR,Arkansas,Mental Health,Average mentally unhealthy days among adults,2.4,Number,Crude Mean,Sex,Female,,Overall
2020,2020,CA,California,Mental Health,Depression among adults,12.4,%,Age-adjusted Prevalence,Race/Ethnicity,Hispanic,,Overall
2020,2020,CT,Connecticut,Mental Health,Average mentally unhealthy days among adults,2.9,Number,Age-adjusted Mean,Sex,Male,,Overall
2020,2020,FL,Florida,Mental Health,Postpartum depressive symptoms among women with a recent live birth,12.3,%,Crude Prevalence,Race/Ethnicity,"White, non-Hispanic",,Overall
2020,2020,GA,Georgia,Mental Health,Average mentally unhealthy days among adults,2.6,Number,Crude Mean,Overall,Overall,,Overall
2020,2020,CT,Connecticut,Mental Health,Depression among adults,12.6,%,Age-adjusted Prevalence,Sex,Male,,Overall
2020,2020,DC,District of Columbia,Mental Health,Frequent mental distress among adults,10.3,%,Crude Prevalence,Age,Age >=65,,Overall
2020,2020,CO,Colorado,Mental Health,Average mentally unhealthy days among adults,3.4,Number,Crude Mean,Age,Age 45-64,,Overall
2020,2020,DC,District of Columbia,Mental Health,Depression among adults,16.5,%,Crude Prevalence,Race/Ethnicity,"Asian, non-Hispanic",,Overall
2020,2020,FL,Florida,Mental Health,Frequent mental distress among adults,8.6,%,Crude Prevalence,Age,Age >=65,,Overall
2020,2020,CO,Colorado,Mental Health,Depression among adults,24.2,%,Crude Prevalence,Sex,Female,,Overall
2020,2020,DC,District of Columbia,Mental Health,Frequent mental distress among adults,13.2,%,Age-adjusted Prevalence,Race/Ethnicity,Hispanic,,Overall
2020,2020,CO,Colorado,Mental Health,Frequent mental distress among adults,4.8,%,Age-adjusted Prevalence,Race/Ethnicity,"Asian, non-Hispanic",,Overall
2020,2020,AL,Alabama,Mental Health,Depression among adults,30.3,%,Crude Prevalence,Sex,Female,,Overall
2020,2020,DE,Delaware,Mental Health,Frequent mental distress among adults,30.1,%,Crude Prevalence,Race/Ethnicity,"Multiracial, non-Hispanic",,Overall
2020,2020,CA,California,Mental Health,Depression among adults,5.2,%,Crude Prevalence,Race/Ethnicity,"Asian, non-Hispanic",,Overall
2020,2020,AK,Alaska,Mental Health,Average mentally unhealthy days among adults,3.4,Number,Crude Mean,Sex,Female,,Overall
2020,2020,CT,Connecticut,Mental Health,Depression among adults,19.2,%,Crude Prevalence,Race/Ethnicity,"Multiracial, non-Hispanic",,Overall
2020,2020,AK,Alaska,Mental Health,Depression among adults,17.1,%,Crude Prevalence,Age,Age 18-44,,Overall
2020,2020,DC,District of Columbia,Mental Health,Postpartum depressive symptoms among women with a recent live birth,12.8,%,Crude Prevalence,Overall,Overall,,Overall
2020,2020,AK,Alaska,Mental Health,Depression among adults,22.6,%,Age-adjusted Prevalence,Sex,Female,,Overall
2020,2020,DE,Delaware,Mental Health,Postpartum depressive symptoms among women with a recent live birth,9.6,%,Crude Prevalence,Race/Ethnicity,"Black, non-Hispanic",,Overall
2020,2020,AZ,Arizona,Mental Health,Average mentally unhealthy days among adults,3.2,Number,Age-adjusted Mean,Race/Ethnicity,"White, non-Hispanic",,Overall
2020,2020,AL,Alabama,Mental Health,Frequent mental distress among adults,16.7,%,Crude Prevalence,Race/Ethnicity,"Black, non-Hispanic",,Overall
2020,2020,DE,Delaware,Mental Health,Frequent mental distress among adults,6.5,%,Crude Prevalence,Age,Age >=65,,Overall
2020,2020,AL,Alabama,Mental Health,Average mentally unhealthy days among adults,2.4,Number,Crude Mean,Race/Ethnicity,"White, non-Hispanic",,Overall
2020,2020,CO,Colorado,Mental Health,Average mentally unhealthy days among adults,3.5,Number,Crude Mean,Sex,Male,,Overall
2020,2020,CA,California,Mental Health,Frequent mental distress among adults,13.4,%,Crude Prevalence,Race/Ethnicity,"White, non-Hispanic",,Overall
2020,2020,AL,Alabama,Mental Health,Depression among adults,28.9,%,Crude Prevalence,Race/Ethnicity,"Multiracial, non-Hispanic",,Overall
2020,2020,AK,Alaska,Mental Health,Average mentally unhealthy days among adults,3.1,Number,Age-adjusted Mean,Race/Ethnicity,"White, non-Hispanic",,Overall
2020,2020,AZ,Arizona,Mental Health,Average mentally unhealthy days among adults,3.3,Number,Crude Mean,Age,Age 45-64,,Overall
2020,2020,CA,California,Mental Health,Frequent mental distress among adults,12.7,%,Age-adjusted Prevalence,Overall,Overall,,Overall
2020,2020,AZ,Arizona,Mental Health,Depression among adults,13.3,%,Age-adjusted Prevalence,Sex,Male,,Overall
2020,2020,DC,District of Columbia,Mental Health,Average mentally unhealthy days among adults,2.6,Number,Crude Mean,Overall,Overall,,Overall
2020,2020,DC,District of Columbia,Mental Health,Depression among adults,13.5,%,Crude Prevalence,Race/Ethnicity,Hispanic,,Overall
2020,2020,AK,Alaska,Mental Health,Average mentally unhealthy days among adults,2.8,Number,Age-adjusted Mean,Overall,Overall,,Overall
2020,2020,AL,Alabama,Mental Health,Frequent mental distress among adults,10.2,%,Age-adjusted Prevalence,Race/Ethnicity,Hispanic,,Overall
2020,2020,AR,Arkansas,Mental Health,Depression among adults,24.0,%,Age-adjusted Prevalence,Overall,Overall,,Overall
2020,2020,CA,California,Mental Health,Depression among adults,19.5,%,Age-adjusted Prevalence,Race/Ethnicity,"White, non-Hispanic",,Overall
2020,2020,GA,Georgia,Mental Health,Frequent mental distress among adults,16.5,%,Age-adjusted Prevalence,Race/Ethnicity,"White, non-Hispanic",,Overall
2020,2020,CT,Connecticut,Mental Health,Frequent mental distress among adults,18.9,%,Age-adjusted Prevalence,Race/Ethnicity,"Multiracial, non-Hispanic",,Overall
2020,2020,GU,Guam,Mental Health,Depression among adults,9.5,%,Age-adjusted Prevalence,Overall,Overall,,Overall
2020,2020,CA,California,Mental Health,Depression among adults,15.0,%,Crude Prevalence,Age,Age 18-44,,Overall
2020,2020,AK,Alaska,Mental Health,Average mentally unhealthy days among adults,2.3,Number,Crude Mean,Age,Age 45-64,,Overall
2020,2020,DC,District of Columbia,Mental Health,Average mentally unhealthy days among adults,2.3,Number,Age-adjusted Mean,Sex,Female,,Overall
2020,2020,DC,District of Columbia,Mental Health,Depression among adults,22.6,%,Age-adjusted Prevalence,Race/Ethnicity,"White, non-Hispanic",,Overall
2020,2020,CO,Colorado,Mental Health,Depression among adults,20.8,%,Crude Prevalence,Age,Age 18-44,,Overall
2020,2020,CO,Colorado,Mental Health,Depression among adults,27.0,%,Crude Prevalence,Race/Ethnicity,"Multiracial, non-Hispanic",,Overall
2020,2020,DE,Delaware,Mental Health,Depression among adults,11.8,%,Age-adjusted Prevalence,Race/Ethnicity,"Black, non-Hispanic",,Overall
2020,2020,AL,Alabama,Mental Health,Frequent mental distress among adults,11.3,%,Crude Prevalence,Sex,Male,,Overall
2020,2020,AZ,Arizona,Mental Health,Average mentally unhealthy days among adults,2.9,Number,Crude Mean,Sex,Female,,Overall
2020,2020,DC,District of Columbia,Mental Health,Average mentally unhealthy days among adults,1.4,Number,Age-adjusted Mean,Race/Ethnicity,"Black, non-Hispanic",,Overall
2020,2020,CO,Colorado,Mental Health,Depression among adults,12.7,%,Age-adjusted Prevalence,Sex,Male,,Overall
2020,2020,DE,Delaware,Mental Health,Average mentally unhealthy days among adults,3.5,Number,Crude Mean,Sex,Female,,Overall
2020,2020,AK,Alaska,Mental Health,Frequent mental distress among adults,10.0,%,Crude Prevalence,Race/Ethnicity,"White, non-Hispanic",,Overall
2020,2020,CA,California,Mental Health,Frequent mental distress among adults,4.7,%,Age-adjusted Prevalence,Race/Ethnicity,"Asian, non-Hispanic",,Overall
2020,2020,CO,Colorado,Mental Health,Frequent mental distress among adults,12.8,%,Crude Prevalence,Overall,Overall,,Overall
2020,2020,AZ,Arizona,Mental Health,Average mentally unhealthy days among adults,3.0,Number,Age-adjusted Mean,Race/Ethnicity,Hispanic,,Overall
2020,2020,CA,California,Mental Health,Frequent mental distress among adults,15.1,%,Crude Prevalence,Race/Ethnicity,Hispanic,,Overall
2020,2020,AL,Alabama,Mental Health,Postpartum depressive symptoms among women with a recent live birth,20.8,%,Crude Prevalence,Overall,Overall,,Overall
2020,2020,AK,Alaska,Mental Health,Depression among adults,12.7,%,Crude Prevalence,Race/Ethnicity,"American Indian or Alaska Native, non-Hispanic",,Overall
2020,2020,FL,Florida,Mental Health,Frequent mental distress among adults,20.7,%,Crude Prevalence,Race/Ethnicity,"Multiracial, non-Hispanic",,Overall
2020,2020,CO,Colorado,Mental Health,Frequent mental distress among adults,9.2,%,Crude Prevalence,Sex,Male,,Overall
2020,2020,AL,Alabama,Mental Health,Average mentally unhealthy days among adults,3.1,Number,Crude Mean,Sex,Female,,Overall
2020,2020,AZ,Arizona,Mental Health,Depression among adults,15.6,%,Crude Prevalence,Race/Ethnicity,"American Indian or Alaska Native, non-Hispanic",,Overall
2020,2020,DE,Delaware,Mental Health,Depression among adults,11.2,%,Age-adjusted Prevalence,Race/Ethnicity,Hispanic,,Overall
2020,2020,CT,Connecticut,Mental Health,Postpartum depressive symptoms among women with a recent live birth,8.1,%,Crude Prevalence,Race/Ethnicity,"White, non-Hispanic",,Overall
2020,2020,DE,Delaware,Mental Health,Frequent mental distress among adults,14.3,%,Crude Prevalence,Sex,Female,,Overall
2020,2020,AR,Arkansas,Mental Health,Depression among adults,24.0,%,Age-adjusted Prevalence,Race/Ethnicity,"American Indian or Alaska Native, non-Hispanic",,Overall
2020,2020,CA,California,Mental Health,Depression among adults,18.9,%,Crude Prevalence,Race/Ethnicity,"Black, non-Hispanic",,Overall
2020,2020,DE,Delaware,Mental Health,Frequent mental distress among adults,13.0,%,Age-adjusted Prevalence,Overall,Overall,,Overall
2020,2020,DE,Delaware,Mental Health,Average mentally unhealthy days among adults,2.8,Number,Crude Mean,Race/Ethnicity,"Black, non-Hispanic",,Overall
2020,2020,AZ,Arizona,Mental Health,Frequent mental distress among adults,11.3,%,Age-adjusted Prevalence,Sex,Male,,Overall
2020,2020,AR,Arkansas,Mental Health,Postpartum depressive symptoms among women with a recent live birth,23.2,%,Crude Prevalence,Overall,Overall,,Overall
2020,2020,DE,Delaware,Mental Health,Depression among adults,19.9,%,Crude Prevalence,Sex,Female,,Overall
2020,2020,GA,Georgia,Mental Health,Depression among adults,21.7,%,Crude Prevalence,Sex,Female,,Overall
2020,2020,DC,District of Columbia,Mental Health,Frequent mental distress among adults,16.3,%,Crude Prevalence,Age,Age 18-44,,Overall
2020,2020,AZ,Arizona,Mental Health,Postpartum depressive symptoms among women with a recent live birth,11.2,%,Crude Prevalence,Race/Ethnicity,"Asian, non-Hispanic",,Overall
2020,2020,AK,Alaska,Mental Health,Frequent mental distress among adults,11.7,%,Crude Prevalence,Race/Ethnicity,"American Indian or Alaska Native, non-Hispanic",,Overall
2020,2020,FL,Florida,Mental Health,Average mentally unhealthy days among adults,1.9,Number,Crude Mean,Age,Age 45-64,,Overall
2020,2020,AR,Arkansas,Mental Health,Frequent mental distress among adults,14.1,%,Crude Prevalence,Sex,Male,,Overall
2020,2020,FL,Florida,Mental Health,Depression among adults,9.8,%,Crude Prevalence,Sex,Male,,Overall
2020,2020,CT,Connecticut,Mental Health,Frequent mental distress among adults,14.1,%,Crude Prevalence,Sex,Female,,Overall
2020,2020,GA,Georgia,Mental Health,Frequent mental distress among adults,12.5,%,Age-adjusted Prevalence,Sex,Male,,Overall
2020,2020,AL,Alabama,Mental Health,Depression among adults,18.3,%,Crude Prevalence,Age,Age >=65,,Overall
2020,2020,GA,Georgia,Mental Health,Depression among adults,19.0,%,Crude Prevalence,Age,Age 18-44,,Overall
2020,2020,GU,Guam,Mental Health,Depression among adults,11.9,%,Age-adjusted Prevalence,Race/Ethnicity,"White, non-Hispanic",,Overall
2020,2020,CT,Connecticut,Mental Health,Frequent mental distress among adults,11.5,%,Age-adjusted Prevalence,Sex,Male,,Overall
2020,2020,DC,District of Columbia,Mental Health,Depression among adults,15.2,%,Age-adjusted Prevalence,Sex,Male,,Overall
2020,2020,FL,Florida,Mental Health,Frequent mental distress among adults,12.3,%,Crude Prevalence,Overall,Overall,,Overall
2020,2020,AZ,Arizona,Mental Health,Frequent mental distress among adults,16.7,%,Crude Prevalence,Age,Age 18-44,,Overall
2020,2020,AR,Arkansas,Mental Health,Average mentally unhealthy days among adults,2.3,Number,Age-adjusted Mean,Sex,Male,,Overall
2020,2020,FL,Florida,Mental Health,Frequent mental distress among adults,15.6,%,Age-adjusted Prevalence,Sex,Female,,Overall
2020,2020,CA,California,Mental Health,Average mentally unhealthy days among adults,4.0,Number,Crude Mean,Race/Ethnicity,"White, non-Hispanic",,Overall
2020,2020,AK,Alaska,Mental Health,Postpartum depressive symptoms among women with a recent live birth,14.1,%,Crude Prevalence,Race/Ethnicity,Hispanic,,Overall
2020,2020,CO,Colorado,Mental Health,Depression among adults,27.2,%,Crude Prevalence,Race/Ethnicity,"American Indian or Alaska Native, non-Hispanic",,Overall
2020,2020,AK,Alaska,Mental Health,Postpartum depressive symptoms among women with a recent live birth,17.5,%,Crude Prevalence,Race/Ethnicity,"American Indian or Alaska Native, non-Hispanic",,Overall
2020,2020,CO,Colorado,Mental Health,Postpartum depressive symptoms among women with a recent live birth,19.0,%,Crude Prevalence,Race/Ethnicity,"Asian, non-Hispanic",,Overall
2020,2020,FL,Florida,Mental Health,Depression among adults,31.8,%,Age-adjusted Prevalence,Race/Ethnicity,"Multiracial, non-Hispanic",,Overall
2020,2020,GA,Georgia,Mental Health,Depression among adults,18.3,%,Age-adjusted Prevalence,Race/Ethnicity,"Multiracial, non-Hispanic",,Overall
2020,2020,AZ,Arizona,Mental Health,Frequent mental distress among adults,16.6,%,Age-adjusted Prevalence,Race/Ethnicity,"White, non-Hispanic",,Overall
2020,2020,AK,Alaska,Mental Health,Frequent mental distress among adults,7.0,%,Crude Prevalence,Sex,Male,,Overall
2020,2020,AL,Alabama,Mental Health,Average mentally unhealthy days among adults,2.1,Number,Age-adjusted Mean,Race/Ethnicity,"Black, non-Hispanic",,Overall
2020,2020,CO,Colorado,Mental Health,Frequent mental distress among adults,17.0,%,Crude Prevalence,Race/Ethnicity,"Multiracial, non-Hispanic",,Overall
2020,2020,CO,Colorado,Mental Health,Average mentally unhealthy days among adults,3.2,Number,Crude Mean,Race/Ethnicity,Hispanic,,Overall
2020,2020,AL,Alabama,Mental Health,Frequent mental distress among adults,16.7,%,Age-adjusted Prevalence,Race/Ethnicity,"White, non-Hispanic",,Overall
2020,2020,GA,Georgia,Mental Health,Average mentally unhealthy days among adults,2.5,Number,Crude Mean,Sex,Male,,Overall
2020,2020,DC,District of Columbia,Mental Health,Depression among adults,18.2,%,Crude Prevalence,Race/Ethnicity,"Black, non-Hispanic",,Overall
2020,2020,AZ,Arizona,Mental Health,Postpartum depressive symptoms among women with a recent live birth,12.0,%,Crude Prevalence,Race/Ethnicity,"White, non-Hispanic",,Overall
2020,2020,AZ,Arizona,Mental Health,Frequent mental distress among adults,13.9,%,Crude Prevalence,Race/Ethnicity,"American Indian or Alaska Native, non-Hispanic",,Overall
2020,2020,CO,Colorado,Mental Health,Average mentally unhealthy days among adults,3.2,Number,Age-adjusted Mean,Race/Ethnicity,Hispanic,,Overall
2020,2020,AL,Alabama,Mental Health,Frequent mental distress among adults,19.6,%,Crude Prevalence,Age,Age 18-44,,Overall
2020,2020,DC,District of Columbia,Mental Health,Postpartum depressive symptoms among women with a recent live birth,6.4,%,Crude Prevalence,Race/Ethnicity,"White, non-Hispanic",,Overall
